"xi_1","xi_2","K_xi_1","K_xi_2","pressuredrop","pressuredrop_ideal","relerror","runtime_FiltEST"
0.92,0.99,2.48628e-10,3.05029e-09,0.32671,0.332911,0.0186261,4.64
0.96,0.01,5.85695e-10,7.12252e-12,0.430602,0.434185,0.00825147,4.26
0.96,0.02,5.85695e-10,7.24807e-12,0.428768,0.433107,0.010019,4.61
0.96,0.07,5.85695e-10,7.92513e-12,0.419879,0.42772,0.0183329,4.24
0.96,0.1,5.85695e-10,8.37524e-12,0.414765,0.424488,0.0229058,4.28
0.96,0.2,5.85695e-10,1.01735e-11,0.398848,0.413714,0.035934,4.12
0.96,0.25,5.85695e-10,1.12909e-11,0.391511,0.408328,0.0411839,4.85
0.96,0.3,5.85695e-10,1.26005e-11,0.38457,0.402941,0.0455913,3.96
0.96,0.4,5.85695e-10,1.60117e-11,0.371818,0.392167,0.0518881,3.99
0.96,0.45,5.85695e-10,1.82747e-11,0.365986,0.38678,0.0537615,4.57
0.96,0.5,5.85695e-10,2.10751e-11,0.360502,0.381393,0.0547755,4.55
0.96,0.55,5.85695e-10,2.46117e-11,0.35536,0.376006,0.0549089,4.88
0.96,0.6,5.85695e-10,2.91909e-11,0.350553,0.370619,0.0541423,4.96
0.96,0.7,5.85695e-10,4.38153e-11,0.34193,0.359845,0.0497863,4.45
0.96,0.75,5.85695e-10,5.63003e-11,0.338113,0.354458,0.0461139,4.41
0.96,0.8,5.85695e-10,7.60695e-11,0.334632,0.349072,0.0413656,4.54
0.96,0.9,5.85695e-10,1.87514e-10,0.328739,0.338298,0.0282554,4.69
0.96,0.92,5.85695e-10,2.48628e-10,0.327751,0.336143,0.0249655,3.88
0.96,0.96,5.85695e-10,5.85695e-10,0.326005,0.331833,0.0175644,4.44
0.96,0.98,5.85695e-10,1.34827e-09,0.325277,0.329679,0.0133514,4.7
0.96,0.99,5.85695e-10,3.05029e-09,0.324965,0.328601,0.011066,4.78
0.98,0.01,1.34827e-09,7.12252e-12,0.429874,0.43203,0.00499016,3.96
0.98,0.02,1.34827e-09,7.24807e-12,0.42804,0.430953,0.00675833,4.22
0.98,0.07,1.34827e-09,7.92513e-12,0.419151,0.425566,0.0150731,4.34
0.98,0.1,1.34827e-09,8.37524e-12,0.414036,0.422333,0.0196467,4.45
0.98,0.2,1.34827e-09,1.01735e-11,0.398119,0.41156,0.0326579,4.8
0.98,0.25,1.34827e-09,1.12909e-11,0.390783,0.406173,0.0378897,3.81
0.98,0.3,1.34827e-09,1.26005e-11,0.383841,0.400786,0.042279,3.31
0.98,0.4,1.34827e-09,1.60117e-11,0.37109,0.390012,0.0485165,4.69
0.98,0.45,1.34827e-09,1.82747e-11,0.365257,0.384625,0.0503558,2.94
0.98,0.5,1.34827e-09,2.10751e-11,0.359774,0.379238,0.0513245,4.37
0.98,0.55,1.34827e-09,2.46117e-11,0.354632,0.373851,0.051409,4.85
0.98,0.6,1.34827e-09,2.91909e-11,0.349825,0.368464,0.0505867,4.49
0.98,0.7,1.34827e-09,4.38153e-11,0.341202,0.357691,0.0460974,3.7
0.98,0.75,1.34827e-09,5.63003e-11,0.337385,0.352304,0.0423461,4.25
0.98,0.8,1.34827e-09,7.60695e-11,0.333903,0.346917,0.0375127,4.36
0.98,0.9,1.34827e-09,1.87514e-10,0.328011,0.336143,0.024192,4.86
0.98,0.92,1.34827e-09,2.48628e-10,0.327022,0.333988,0.0208576,3.86
0.98,0.96,1.34827e-09,5.85695e-10,0.325277,0.329679,0.0133514,4.34
0.98,0.98,1.34827e-09,1.34827e-09,0.324548,0.327524,0.0090861,4.04
0.98,0.99,1.34827e-09,3.05029e-09,0.324236,0.326447,0.0067715,4.6
0.99,0.01,3.05029e-09,7.12252e-12,0.429562,0.430953,0.00322662,4.11
0.99,0.02,3.05029e-09,7.24807e-12,0.427728,0.429875,0.00499479,4.07
0.99,0.07,3.05029e-09,7.92513e-12,0.418838,0.424488,0.0133107,4.23
0.99,0.1,3.05029e-09,8.37524e-12,0.413724,0.421256,0.0178801,4.38
0.99,0.2,3.05029e-09,1.01735e-11,0.397807,0.410482,0.030879,3.91
0.99,0.25,3.05029e-09,1.12909e-11,0.390471,0.405095,0.036101,4.19
0.99,0.3,3.05029e-09,1.26005e-11,0.383529,0.399708,0.0404782,4.33
0.99,0.4,3.05029e-09,1.60117e-11,0.370778,0.388935,0.046683,3.76
0.99,0.45,3.05029e-09,1.82747e-11,0.364945,0.383548,0.0485018,3.99
0.99,0.5,3.05029e-09,2.10751e-11,0.359462,0.378161,0.0494468,4.49
0.99,0.55,3.05029e-09,2.46117e-11,0.35432,0.372774,0.0495043,4.58
0.99,0.6,3.05029e-09,2.91909e-11,0.349513,0.367387,0.0486518,4.35
0.99,0.7,3.05029e-09,4.38153e-11,0.340889,0.356613,0.0440932,4.24
0.99,0.75,3.05029e-09,5.63003e-11,0.337072,0.351226,0.0402997,4.12
0.99,0.8,3.05029e-09,7.60695e-11,0.333591,0.345839,0.0354164,4.76
0.99,0.9,3.05029e-09,1.87514e-10,0.327699,0.335066,0.0219855,4.98
0.99,0.92,3.05029e-09,2.48628e-10,0.32671,0.332911,0.0186261,4.5
0.99,0.96,3.05029e-09,5.85695e-10,0.324965,0.328601,0.011066,3.99
0.99,0.98,3.05029e-09,1.34827e-09,0.324236,0.326447,0.0067715,4.29
0.99,0.99,3.05029e-09,3.05029e-09,0.323924,0.325369,0.00444158,4.7,
